Date,Country,Confirmed,Recovered,Deaths,Cases
2020-01-22,Canada,0,0,0,0
2020-01-22,China,548,28,17,593
2020-01-22,France,0,0,0,0
2020-01-22,Germany,0,0,0,0
2020-01-22,US,1,0,0,1
2020-01-22,United Kingdom,0,0,0,0
2020-01-23,Canada,0,0,0,0
2020-01-23,China,643,30,18,691
2020-01-23,France,0,0,0,0
2020-01-23,Germany,0,0,0,0
2020-01-23,US,1,0,0,1
2020-01-23,United Kingdom,0,0,0,0
2020-01-24,Canada,0,0,0,0
2020-01-24,China,920,36,26,982
2020-01-24,France,2,0,0,2
2020-01-24,Germany,0,0,0,0
2020-01-24,US,2,0,0,2
2020-01-24,United Kingdom,0,0,0,0
2020-01-25,Canada,0,0,0,0
2020-01-25,China,1406,39,42,1487
2020-01-25,France,3,0,0,3
2020-01-25,Germany,0,0,0,0
2020-01-25,US,2,0,0,2
2020-01-25,United Kingdom,0,0,0,0
2020-01-26,Canada,1,0,0,1
2020-01-26,China,2075,49,56,2180
2020-01-26,France,3,0,0,3
2020-01-26,Germany,0,0,0,0
2020-01-26,US,5,0,0,5
2020-01-26,United Kingdom,0,0,0,0
2020-01-27,Canada,1,0,0,1
2020-01-27,China,2877,58,82,3017
2020-01-27,France,3,0,0,3
2020-01-27,Germany,1,0,0,1
2020-01-27,US,5,0,0,5
2020-01-27,United Kingdom,0,0,0,0
2020-01-28,Canada,2,0,0,2
2020-01-28,China,5509,101,131,5741
2020-01-28,France,4,0,0,4
2020-01-28,Germany,4,0,0,4
2020-01-28,US,5,0,0,5
2020-01-28,United Kingdom,0,0,0,0
2020-01-29,Canada,2,0,0,2
2020-01-29,China,6087,120,133,6340
2020-01-29,France,5,0,0,5
2020-01-29,Germany,4,0,0,4
2020-01-29,US,5,0,0,5
2020-01-29,United Kingdom,0,0,0,0
2020-01-30,Canada,2,0,0,2
2020-01-30,China,8141,135,171,8447
2020-01-30,France,5,0,0,5
2020-01-30,Germany,4,0,0,4
2020-01-30,US,5,0,0,5
2020-01-30,United Kingdom,0,0,0,0
2020-01-31,Canada,4,0,0,4
2020-01-31,China,9802,214,213,10229
2020-01-31,France,5,0,0,5
2020-01-31,Germany,5,0,0,5
2020-01-31,US,7,0,0,7
2020-01-31,United Kingdom,2,0,0,2
2020-02-01,Canada,4,0,0,4
2020-02-01,China,11891,275,259,12425
2020-02-01,France,6,0,0,6
2020-02-01,Germany,8,0,0,8
2020-02-01,US,8,0,0,8
2020-02-01,United Kingdom,2,0,0,2
2020-02-02,Canada,4,0,0,4
2020-02-02,China,16630,463,361,17454
2020-02-02,France,6,0,0,6
2020-02-02,Germany,10,0,0,10
2020-02-02,US,8,0,0,8
2020-02-02,United Kingdom,2,0,0,2
2020-02-03,Canada,4,0,0,4
2020-02-03,China,19716,614,425,20755
2020-02-03,France,6,0,0,6
2020-02-03,Germany,12,0,0,12
2020-02-03,US,11,0,0,11
2020-02-03,United Kingdom,2,0,0,2
2020-02-04,Canada,4,0,0,4
2020-02-04,China,23707,843,491,25041
2020-02-04,France,6,0,0,6
2020-02-04,Germany,12,0,0,12
2020-02-04,US,11,0,0,11
2020-02-04,United Kingdom,2,0,0,2
2020-02-05,Canada,5,0,0,5
2020-02-05,China,27440,1115,563,29118
2020-02-05,France,6,0,0,6
2020-02-05,Germany,12,0,0,12
2020-02-05,US,11,0,0,11
2020-02-05,United Kingdom,2,0,0,2
2020-02-06,Canada,5,0,0,5
2020-02-06,China,30587,1477,633,32697
2020-02-06,France,6,0,0,6
2020-02-06,Germany,12,0,0,12
2020-02-06,US,11,0,0,11
2020-02-06,United Kingdom,2,0,0,2
2020-02-07,Canada,7,0,0,7
2020-02-07,China,34110,1999,718,36827
2020-02-07,France,6,0,0,6
2020-02-07,Germany,13,0,0,13
2020-02-07,US,11,0,0,11
2020-02-07,United Kingdom,3,0,0,3
2020-02-08,Canada,7,0,0,7
2020-02-08,China,36814,2596,805,40215
2020-02-08,France,11,0,0,11
2020-02-08,Germany,13,0,0,13
2020-02-08,US,11,0,0,11
2020-02-08,United Kingdom,3,0,0,3
2020-02-09,Canada,7,0,0,7
2020-02-09,China,39829,3219,905,43953
2020-02-09,France,11,0,0,11
2020-02-09,Germany,14,0,0,14
2020-02-09,US,11,3,0,14
2020-02-09,United Kingdom,3,0,0,3
2020-02-10,Canada,7,0,0,7
2020-02-10,China,42354,3918,1012,47284
2020-02-10,France,11,0,0,11
2020-02-10,Germany,14,0,0,14
2020-02-10,US,11,3,0,14
2020-02-10,United Kingdom,8,0,0,8
2020-02-11,Canada,7,0,0,7
2020-02-11,China,44386,4636,1112,50134
2020-02-11,France,11,0,0,11
2020-02-11,Germany,16,0,0,16
2020-02-11,US,12,3,0,15
2020-02-11,United Kingdom,8,0,0,8
2020-02-12,Canada,7,1,0,8
2020-02-12,China,44759,5082,1117,50958
2020-02-12,France,11,2,0,13
2020-02-12,Germany,16,0,0,16
2020-02-12,US,12,3,0,15
2020-02-12,United Kingdom,9,1,0,10
2020-02-13,Canada,7,1,0,8
2020-02-13,China,59895,6217,1369,67481
2020-02-13,France,11,2,0,13
2020-02-13,Germany,16,1,0,17
2020-02-13,US,13,3,0,16
2020-02-13,United Kingdom,9,1,0,10
2020-02-14,Canada,7,1,0,8
2020-02-14,China,66358,7977,1521,75856
2020-02-14,France,11,2,0,13
2020-02-14,Germany,16,1,0,17
2020-02-14,US,13,3,0,16
2020-02-14,United Kingdom,9,1,0,10
2020-02-15,Canada,7,1,0,8
2020-02-15,China,68413,9298,1663,79374
2020-02-15,France,12,4,1,17
2020-02-15,Germany,16,1,0,17
2020-02-15,US,13,3,0,16
2020-02-15,United Kingdom,9,1,0,10
2020-02-16,Canada,7,1,0,8
2020-02-16,China,70513,10755,1766,83034
2020-02-16,France,12,4,1,17
2020-02-16,Germany,16,1,0,17
2020-02-16,US,13,3,0,16
2020-02-16,United Kingdom,9,8,0,17
2020-02-17,Canada,8,1,0,9
2020-02-17,China,72434,12462,1864,86760
2020-02-17,France,12,4,1,17
2020-02-17,Germany,16,1,0,17
2020-02-17,US,13,3,0,16
2020-02-17,United Kingdom,9,8,0,17
2020-02-18,Canada,8,1,0,9
2020-02-18,China,74211,14206,2003,90420
2020-02-18,France,12,4,1,17
2020-02-18,Germany,16,12,0,28
2020-02-18,US,13,3,0,16
2020-02-18,United Kingdom,9,8,0,17
2020-02-19,Canada,8,1,0,9
2020-02-19,China,74619,15962,2116,92697
2020-02-19,France,12,4,1,17
2020-02-19,Germany,16,12,0,28
2020-02-19,US,13,3,0,16
2020-02-19,United Kingdom,9,8,0,17
2020-02-20,Canada,8,1,0,9
2020-02-20,China,75077,18014,2238,95329
2020-02-20,France,12,4,1,17
2020-02-20,Germany,16,12,0,28
2020-02-20,US,13,3,0,16
2020-02-20,United Kingdom,9,8,0,17
2020-02-21,Canada,9,3,0,12
2020-02-21,China,75550,18704,2238,96492
2020-02-21,France,12,4,1,17
2020-02-21,Germany,16,14,0,30
2020-02-21,US,15,5,0,20
2020-02-21,United Kingdom,9,8,0,17
2020-02-22,Canada,9,3,0,12
2020-02-22,China,77001,22699,2443,102143
2020-02-22,France,12,4,1,17
2020-02-22,Germany,16,14,0,30
2020-02-22,US,15,5,0,20
2020-02-22,United Kingdom,9,8,0,17
2020-02-23,Canada,9,3,0,12
2020-02-23,China,77022,23187,2445,102654
2020-02-23,France,12,4,1,17
2020-02-23,Germany,16,14,0,30
2020-02-23,US,15,5,0,20
2020-02-23,United Kingdom,9,8,0,17
2020-02-24,Canada,10,3,0,13
2020-02-24,China,77241,25015,2595,104851
2020-02-24,France,12,4,1,17
2020-02-24,Germany,16,14,0,30
2020-02-24,US,51,5,0,56
2020-02-24,United Kingdom,13,8,0,21
2020-02-25,Canada,11,3,0,14
2020-02-25,China,77754,27676,2665,108095
2020-02-25,France,14,11,1,26
2020-02-25,Germany,17,14,0,31
2020-02-25,US,51,6,0,57
2020-02-25,United Kingdom,13,8,0,21
2020-02-26,Canada,11,3,0,14
2020-02-26,China,78166,30084,2717,110967
2020-02-26,France,18,11,2,31
2020-02-26,Germany,27,15,0,42
2020-02-26,US,57,6,0,63
2020-02-26,United Kingdom,13,8,0,21
2020-02-27,Canada,13,6,0,19
2020-02-27,China,78600,32930,2746,114276
2020-02-27,France,38,11,2,51
2020-02-27,Germany,46,16,0,62
2020-02-27,US,58,6,0,64
2020-02-27,United Kingdom,15,8,0,23
2020-02-28,Canada,14,6,0,20
2020-02-28,China,78928,36329,2790,118047
2020-02-28,France,57,11,2,70
2020-02-28,Germany,48,16,0,64
2020-02-28,US,60,7,0,67
2020-02-28,United Kingdom,20,8,0,28
2020-02-29,Canada,20,6,0,26
2020-02-29,China,79356,39320,2837,121513
2020-02-29,France,100,12,2,114
2020-02-29,Germany,79,16,0,95
2020-02-29,US,68,7,1,76
2020-02-29,United Kingdom,23,8,0,31
2020-03-01,Canada,24,6,0,30
2020-03-01,China,79932,42162,2872,124966
2020-03-01,France,130,12,2,144
2020-03-01,Germany,130,16,0,146
2020-03-01,US,74,7,1,82
2020-03-01,United Kingdom,36,8,0,44
2020-03-02,Canada,27,6,0,33
2020-03-02,China,80136,44854,2914,127904
2020-03-02,France,191,12,3,206
2020-03-02,Germany,159,16,0,175
2020-03-02,US,98,7,6,111
2020-03-02,United Kingdom,40,8,0,48
2020-03-03,Canada,30,6,0,36
2020-03-03,China,80261,47450,2947,130658
2020-03-03,France,204,12,4,220
2020-03-03,Germany,196,16,0,212
2020-03-03,US,118,7,7,132
2020-03-03,United Kingdom,51,8,0,59
2020-03-04,Canada,33,6,0,39
2020-03-04,China,80386,50001,2983,133370
2020-03-04,France,288,12,4,304
2020-03-04,Germany,262,16,0,278
2020-03-04,US,149,7,11,167
2020-03-04,United Kingdom,86,8,0,94
2020-03-05,Canada,37,6,0,43
2020-03-05,China,80537,52292,3015,135844
2020-03-05,France,380,12,6,398
2020-03-05,Germany,482,16,0,498
2020-03-05,US,219,7,12,238
2020-03-05,United Kingdom,116,8,0,124
2020-03-06,Canada,49,6,0,55
2020-03-06,China,80690,53944,3044,137678
2020-03-06,France,656,12,9,677
2020-03-06,Germany,670,17,0,687
2020-03-06,US,267,7,14,288
2020-03-06,United Kingdom,164,8,1,173
2020-03-07,Canada,54,8,0,62
2020-03-07,China,80770,55539,3072,139381
2020-03-07,France,959,12,11,982
2020-03-07,Germany,799,18,0,817
2020-03-07,US,403,7,17,427
2020-03-07,United Kingdom,207,18,2,227
2020-03-08,Canada,64,8,0,72
2020-03-08,China,80823,57388,3100,141311
2020-03-08,France,1136,12,19,1167
2020-03-08,Germany,1040,18,0,1058
2020-03-08,US,519,7,21,547
2020-03-08,United Kingdom,274,18,2,294
2020-03-09,Canada,77,8,1,86
2020-03-09,China,80860,58804,3123,142787
2020-03-09,France,1219,12,19,1250
2020-03-09,Germany,1176,18,2,1196
2020-03-09,US,588,7,22,617
2020-03-09,United Kingdom,322,18,3,343
2020-03-10,Canada,79,8,1,88
2020-03-10,China,80887,60181,3139,144207
2020-03-10,France,1794,12,33,1839
2020-03-10,Germany,1457,18,2,1477
2020-03-10,US,962,8,28,998
2020-03-10,United Kingdom,384,19,7,410
2020-03-11,Canada,108,8,1,117
2020-03-11,China,80921,61644,3161,145726
2020-03-11,France,2293,12,48,2353
2020-03-11,Germany,1908,25,3,1936
2020-03-11,US,1285,8,36,1329
2020-03-11,United Kingdom,459,19,7,485
2020-03-12,Canada,117,8,1,126
2020-03-12,China,80932,62901,3172,147005
2020-03-12,France,2293,12,48,2353
2020-03-12,Germany,2078,25,3,2106
2020-03-12,US,1667,12,42,1721
2020-03-12,United Kingdom,459,19,9,487
2020-03-13,Canada,193,8,1,202
2020-03-13,China,80945,64196,3180,148321
2020-03-13,France,3681,12,79,3772
2020-03-13,Germany,3675,46,7,3728
2020-03-13,US,2181,12,50,2243
2020-03-13,United Kingdom,802,19,10,831
2020-03-14,Canada,198,8,1,207
2020-03-14,China,80977,65660,3193,149830
2020-03-14,France,4496,12,91,4599
2020-03-14,Germany,4585,46,9,4640
2020-03-14,US,2729,12,60,2801
2020-03-14,United Kingdom,1144,19,28,1191
2020-03-15,Canada,252,8,1,261
2020-03-15,China,81003,67017,3203,151223
2020-03-15,France,4532,12,91,4635
2020-03-15,Germany,5795,46,11,5852
2020-03-15,US,3536,12,74,3622
2020-03-15,United Kingdom,1145,19,43,1207
2020-03-16,Canada,415,9,4,428
2020-03-16,China,81033,67910,3217,152160
2020-03-16,France,6683,12,149,6844
2020-03-16,Germany,7272,67,17,7356
2020-03-16,US,4661,17,100,4778
2020-03-16,United Kingdom,1551,21,66,1638
2020-03-17,Canada,478,9,5,492
2020-03-17,China,81058,68798,3230,153086
2020-03-17,France,7715,12,149,7876
2020-03-17,Germany,9257,67,24,9348
2020-03-17,US,6437,17,134,6588
2020-03-17,United Kingdom,1960,53,82,2095
2020-03-18,Canada,657,9,8,674
2020-03-18,China,81102,69755,3241,154098
2020-03-18,France,9124,12,149,9285
2020-03-18,Germany,12327,105,28,12460
2020-03-18,US,7781,105,165,8051
2020-03-18,United Kingdom,2642,67,116,2825
2020-03-19,Canada,800,9,9,818
2020-03-19,China,81156,70535,3249,154940
2020-03-19,France,10970,12,244,11226
2020-03-19,Germany,15320,113,44,15477
2020-03-19,US,13748,121,259,14128
2020-03-19,United Kingdom,2716,67,159,2942
2020-03-20,Canada,943,9,12,964
2020-03-20,China,81250,71266,3253,155769
2020-03-20,France,12758,12,451,13221
2020-03-20,Germany,19848,180,67,20095
2020-03-20,US,19274,147,350,19771
2020-03-20,United Kingdom,4014,67,195,4276
2020-03-21,Canada,1277,10,19,1306
2020-03-21,China,81305,71857,3259,156421
2020-03-21,France,14463,12,563,15038
2020-03-21,Germany,22213,233,84,22530
2020-03-21,US,25600,176,442,26218
2020-03-21,United Kingdom,5067,67,251,5385
2020-03-22,Canada,1469,10,21,1500
2020-03-22,China,81435,72362,3274,157071
2020-03-22,France,16243,2206,676,19125
2020-03-22,Germany,24873,266,94,25233
2020-03-22,US,33280,178,587,34045
2020-03-22,United Kingdom,5745,67,286,6098
2020-03-23,Canada,2088,10,25,2123
2020-03-23,China,81498,72814,3274,157586
2020-03-23,France,20123,2206,862,23191
2020-03-23,Germany,29056,266,123,29445
2020-03-23,US,43862,178,786,44826
2020-03-23,United Kingdom,6726,67,360,7153
2020-03-24,Canada,2790,110,26,2926
2020-03-24,China,81591,73280,3281,158152
2020-03-24,France,22622,3250,1102,26974
2020-03-24,Germany,32986,3243,157,36386
2020-03-24,US,53925,348,1011,55284
2020-03-24,United Kingdom,8164,140,509,8813
2020-03-25,Canada,3251,183,30,3464
2020-03-25,China,81661,73773,3285,158719
2020-03-25,France,25600,3907,1333,30840
2020-03-25,Germany,37323,3547,206,41076
2020-03-25,US,65844,361,1320,67525
2020-03-25,United Kingdom,9640,140,695,10475
2020-03-26,Canada,4042,184,38,4264
2020-03-26,China,81782,74181,3291,159254
2020-03-26,France,29551,4955,1698,36204
2020-03-26,Germany,43938,5673,267,49878
2020-03-26,US,83836,681,1726,86243
2020-03-26,United Kingdom,11812,150,879,12841
2020-03-27,Canada,4682,256,54,4992
2020-03-27,China,81897,74720,3296,159913
2020-03-27,France,33402,5707,1997,41106
2020-03-27,Germany,50871,6658,342,57871
2020-03-27,US,101962,869,2269,105100
2020-03-27,United Kingdom,14745,151,1163,16059
2020-03-28,Canada,5576,466,61,6103
2020-03-28,China,81999,75100,3299,160398
2020-03-28,France,38105,5724,2317,46146
2020-03-28,Germany,57695,8481,433,66609
2020-03-28,US,121786,1072,2744,125602
2020-03-28,United Kingdom,17312,151,1457,18920
2020-03-29,Canada,6280,466,64,6810
2020-03-29,China,82122,75582,3304,161008
2020-03-29,France,40708,7226,2611,50545
2020-03-29,Germany,62095,9211,533,71839
2020-03-29,US,140910,2665,3420,146995
2020-03-29,United Kingdom,19780,151,1672,21603
2020-03-30,Canada,7398,466,80,7944
2020-03-30,China,82198,75923,3308,161429
2020-03-30,France,45170,7964,3030,56164
2020-03-30,Germany,66885,13500,645,81030
2020-03-30,US,162147,5644,4196,171987
2020-03-30,United Kingdom,22453,171,2046,24670
2020-03-31,Canada,8527,1592,101,10220
2020-03-31,China,82279,76206,3309,161794
2020-03-31,France,52827,9513,3532,65872
2020-03-31,Germany,71808,16100,775,88683
2020-03-31,US,188172,7024,5367,200563
2020-03-31,United Kingdom,25481,179,2429,28089
2020-04-01,Canada,9560,1324,109,10993
2020-04-01,China,82361,76405,3316,162082
2020-04-01,France,57749,11053,4414,73216
2020-04-01,Germany,77872,18700,920,97492
2020-04-01,US,213602,8474,6511,228587
2020-04-01,United Kingdom,29865,179,3100,33144
2020-04-02,Canada,11284,1735,139,13158
2020-04-02,China,82432,76565,3322,162319
2020-04-02,France,59929,12548,5398,77875
2020-04-02,Germany,84794,22440,1107,108341
2020-04-02,US,244008,9001,7938,260947
2020-04-02,United Kingdom,34173,192,3752,38117
2020-04-03,Canada,12437,2175,179,14791
2020-04-03,China,82511,76760,3326,162597
2020-04-03,France,65202,14135,6520,85857
2020-04-03,Germany,91159,24575,1275,117009
2020-04-03,US,275798,9707,9260,294765
2020-04-03,United Kingdom,38689,208,4467,43364
2020-04-04,Canada,12978,2577,218,15773
2020-04-04,China,82543,76946,3330,162819
2020-04-04,France,69500,15572,7574,92646
2020-04-04,Germany,96092,26400,1444,123936
2020-04-04,US,309027,14652,10870,334549
2020-04-04,United Kingdom,42477,215,5228,47920
2020-04-05,Canada,15756,3012,259,19027
2020-04-05,China,82602,77207,3333,163142
2020-04-05,France,71412,16349,8093,95854
