Date,Country,Confirmed,Recovered,Deaths,Cases
2020-04-05,Germany,100123,28700,1584,130407
2020-04-05,US,336802,17448,12375,366625
2020-04-05,United Kingdom,48436,229,5874,54539
2020-04-06,Canada,16563,3256,339,20158
2020-04-06,China,82665,77310,3335,163310
2020-04-06,France,75343,17428,8926,101697
2020-04-06,Germany,103374,28700,1810,133884
2020-04-06,US,366317,19581,13894,399792
2020-04-06,United Kingdom,52279,287,6445,59011
2020-04-07,Canada,17872,3791,375,22038
2020-04-07,China,82718,77410,3335,163463
2020-04-07,France,79163,19523,10343,109029
2020-04-07,Germany,107663,36081,2016,145760
2020-04-07,US,397121,21763,16191,435075
2020-04-07,United Kingdom,55949,325,7483,63757
2020-04-08,Canada,19141,4154,407,23702
2020-04-08,China,82809,77567,3337,163713
2020-04-08,France,83057,21452,10887,115396
2020-04-08,Germany,113296,46300,2349,161945
2020-04-08,US,428654,23559,18270,470483
2020-04-08,United Kingdom,61474,345,8519,70338
2020-04-09,Canada,20654,5162,503,26319
2020-04-09,China,82883,77679,3339,163901
2020-04-09,France,87366,23413,12228,123007
2020-04-09,Germany,118181,52407,2607,173195
2020-04-09,US,463327,25410,20288,509025
2020-04-09,United Kingdom,65872,359,9623,75854
2020-04-10,Canada,22059,5855,557,28471
2020-04-10,China,82941,77791,3340,164072
2020-04-10,France,91738,25195,13215,130148
2020-04-10,Germany,122171,53913,2767,178851
2020-04-10,US,496846,28790,22357,547993
2020-04-10,United Kingdom,74605,588,10776,85969
2020-04-11,Canada,23316,6589,654,30559
2020-04-11,China,83014,77877,3343,164234
2020-04-11,France,94863,26663,13851,135377
2020-04-11,Germany,124908,57400,2736,185044
2020-04-11,US,526776,31270,24366,582412
2020-04-11,United Kingdom,79874,622,11616,92112
2020-04-12,Canada,24299,7123,714,32136
2020-04-12,China,83134,77956,3343,164433
2020-04-12,France,121712,27469,14412,163593
2020-04-12,Germany,127854,60300,3022,191176
2020-04-12,US,555313,32988,26086,614387
2020-04-12,United Kingdom,85206,626,12302,98134
2020-04-13,Canada,25680,7758,781,34219
2020-04-13,China,83213,78039,3345,164597
2020-04-13,France,125394,28001,14986,168381
2020-04-13,Germany,130072,64300,3194,197566
2020-04-13,US,580624,43482,27870,651976
2020-04-13,United Kingdom,89570,304,13047,102921
2020-04-14,Canada,27035,8210,901,36146
2020-04-14,China,83306,78200,3345,164851
2020-04-14,France,130365,28805,15731,174901
2020-04-14,Germany,131359,68200,3294,202853
2020-04-14,US,607670,47763,30262,685695
2020-04-14,United Kingdom,94845,323,14095,109263
2020-04-15,Canada,28209,8966,1008,38183
2020-04-15,China,83356,78311,3346,165013
2020-04-15,France,133585,30955,17169,181709
2020-04-15,Germany,134753,72600,3804,211157
2020-04-15,US,636674,52096,32760,721530
2020-04-15,United Kingdom,99483,368,14941,114792
2020-04-16,Canada,30809,9698,1259,41766
2020-04-16,China,83403,78401,3346,165150
2020-04-16,France,146075,32812,17922,196809
2020-04-16,Germany,137698,77000,4052,218750
2020-04-16,US,667981,54703,34844,757528
2020-04-16,United Kingdom,104145,375,15974,120494
2020-04-17,Canada,32814,10545,1356,44715
2020-04-17,China,83760,77552,4636,165948
2020-04-17,France,148084,34420,18683,201187
2020-04-17,Germany,141397,83114,4352,228863
2020-04-17,US,700062,58545,37428,796035
2020-04-17,United Kingdom,109769,394,16910,127073
2020-04-18,Canada,34356,10964,1401,46721
2020-04-18,China,83787,77614,4636,166037
2020-04-18,France,148086,35983,19325,203394
2020-04-18,Germany,143342,85400,4459,233201
2020-04-18,US,732590,64840,39775,837205
2020-04-18,United Kingdom,115314,414,18028,133756
2020-04-19,Canada,35633,11847,1565,49045
2020-04-19,China,83805,77690,4636,166131
2020-04-19,France,153011,36578,19720,209309
2020-04-19,Germany,145184,88000,4586,237770
2020-04-19,US,758809,70337,40945,870091
2020-04-19,United Kingdom,121172,436,18527,140135
2020-04-20,Canada,37658,12543,1727,51928
2020-04-20,China,83817,77745,4636,166198
2020-04-20,France,155393,37409,20267,213069
2020-04-20,Germany,147065,91500,4862,243427
2020-04-20,US,784708,72329,42686,899723
2020-04-20,United Kingdom,125856,446,19092,145394
2020-04-21,Canada,39402,13188,1910,54500
2020-04-21,China,83853,77799,4636,166288
2020-04-21,France,158168,39181,20798,218147
2020-04-21,Germany,148291,95200,5033,248524
2020-04-21,US,811865,75204,45086,932155
2020-04-21,United Kingdom,130172,638,20264,151074
2020-04-22,Canada,41663,14454,2078,58195
2020-04-22,China,83868,77861,4636,166365
2020-04-22,France,155980,40657,21342,217979
2020-04-22,Germany,150648,99400,5279,255327
2020-04-22,US,840351,77366,47412,965129
2020-04-22,United Kingdom,134638,683,21111,156432
2020-04-23,Canada,43299,14761,2241,60301
2020-04-23,China,83884,77983,4636,166503
2020-04-23,France,158303,42088,21858,222249
2020-04-23,Germany,153129,103300,5575,262004
2020-04-23,US,869170,80203,49724,999097
2020-04-23,United Kingdom,139246,712,21840,161798
2020-04-24,Canada,44919,15149,2402,62470
2020-04-24,China,83899,78109,4636,166644
2020-04-24,France,159952,43493,22248,225693
2020-04-24,Germany,154999,109800,5760,270559
2020-04-24,US,905358,99079,51493,1055930
2020-04-24,United Kingdom,144640,724,22853,168217
2020-04-25,Canada,46371,16013,2571,64955
2020-04-25,China,83909,78175,4636,166720
2020-04-25,France,161644,44594,22617,228855
2020-04-25,Germany,156513,109800,5877,272190
2020-04-25,US,938154,100372,53755,1092281
2020-04-25,United Kingdom,149569,774,23697,174040
2020-04-26,Canada,48033,16883,2687,67603
2020-04-26,China,83912,78277,4637,166826
2020-04-26,France,162220,44903,22859,229982
2020-04-26,Germany,157770,112000,5976,275746
2020-04-26,US,965785,106988,54881,1127654
2020-04-26,United Kingdom,154037,778,24117,178932
2020-04-27,Canada,49616,18268,2841,70725
2020-04-27,China,83918,78374,4637,166929
2020-04-27,France,165963,45513,23296,234772
2020-04-27,Germany,158758,114500,6126,279384
2020-04-27,US,988197,111424,56219,1155840
2020-04-27,United Kingdom,158348,807,24458,183613
2020-04-28,Canada,51150,19231,2983,73364
2020-04-28,China,83940,78422,4637,166999
2020-04-28,France,169053,46886,23663,239602
2020-04-28,Germany,159912,117400,6314,283626
2020-04-28,US,1012582,115936,58355,1186873
2020-04-28,United Kingdom,162350,813,25369,188532
2020-04-29,Canada,52865,20327,3155,76347
2020-04-29,China,83944,78474,4637,167055
2020-04-29,France,166543,48228,24090,238861
2020-04-29,Germany,161539,120400,6467,288406
2020-04-29,US,1039909,120720,60967,1221596
2020-04-29,United Kingdom,166441,857,26166,193464
2020-04-30,Canada,54457,21424,3310,79191
2020-04-30,China,83956,78523,4637,167116
2020-04-30,France,167299,49476,24379,241154
2020-04-30,Germany,163009,123500,6623,293132
2020-04-30,US,1069424,153947,62996,1286367
2020-04-30,United Kingdom,172481,859,26842,200182
2020-05-01,Canada,56343,22764,3537,82644
2020-05-01,China,83959,78573,4637,167169
2020-05-01,France,167305,50212,24597,242114
2020-05-01,Germany,164077,126900,6736,297713
2020-05-01,US,1103461,164015,64943,1332419
2020-05-01,United Kingdom,178685,892,27583,207160
2020-05-02,Canada,57926,23814,3684,85424
2020-05-02,China,83959,78586,4637,167182
2020-05-02,France,168518,50663,24763,243944
2020-05-02,Germany,164967,129000,6812,300779
2020-05-02,US,1132539,175382,66369,1374290
2020-05-02,United Kingdom,183500,896,28205,212601
2020-05-03,Canada,60504,24921,3795,89220
2020-05-03,China,83964,78684,4637,167285
2020-05-03,France,168925,50885,24900,244710
2020-05-03,Germany,165664,130600,6866,303130
2020-05-03,US,1158040,180152,67682,1405874
2020-05-03,United Kingdom,187842,901,28520,217263
2020-05-04,Canada,61957,26030,4003,91990
2020-05-04,China,83966,78792,4637,167395
2020-05-04,France,169583,51476,25204,246263
2020-05-04,Germany,166152,132700,6993,305845
2020-05-04,US,1180375,187180,68922,1436477
2020-05-04,United Kingdom,191832,910,28809,221551
2020-05-05,Canada,63215,27006,4190,94411
2020-05-05,China,83968,78870,4637,167475
2020-05-05,France,170687,52842,25537,249066
2020-05-05,Germany,167007,135100,6993,309100
2020-05-05,US,1204351,189791,71064,1465206
2020-05-05,United Kingdom,196243,926,29501,226670
2020-05-06,Canada,64694,28184,4366,97244
2020-05-06,China,83970,78929,4637,167536
2020-05-06,France,174224,54079,25812,254115
2020-05-06,Germany,168162,139900,7275,315337
2020-05-06,US,1229331,189910,73455,1492696
2020-05-06,United Kingdom,202359,934,30150,233443
2020-05-07,Canada,66201,29260,4541,100002
2020-05-07,China,83975,78977,4637,167589
2020-05-07,France,174918,55191,25990,256099
2020-05-07,Germany,169430,141700,7392,318522
2020-05-07,US,1257023,195036,75662,1527721
2020-05-07,United Kingdom,207977,970,30689,239636
2020-05-08,Canada,67674,30239,4697,102610
2020-05-08,China,83976,78993,4637,167606
2020-05-08,France,176202,55892,26233,258327
2020-05-08,Germany,170588,141700,7510,319798
2020-05-08,US,1283929,198993,77180,1560102
2020-05-08,United Kingdom,212629,997,31316,244942
2020-05-09,Canada,68918,31262,4823,105003
2020-05-09,China,83990,79127,4637,167754
2020-05-09,France,176782,56148,26313,259243
2020-05-09,Germany,171324,143300,7549,322173
2020-05-09,US,1309550,212534,78795,1600879
2020-05-09,United Kingdom,216525,1001,31662,249188
2020-05-10,Canada,70091,32109,4991,107191
2020-05-10,China,84010,79167,4637,167814
2020-05-10,France,177094,56327,26383,259804
2020-05-10,Germany,171879,144400,7569,323848
2020-05-10,US,1329260,216169,79526,1624955
2020-05-10,United Kingdom,220449,1002,31930,253381
2020-05-11,Canada,71264,33007,5115,109386
2020-05-11,China,84011,79198,4637,167846
2020-05-11,France,177547,56835,26646,261028
2020-05-11,Germany,172576,145617,7661,325854
2020-05-11,US,1347881,232733,80682,1661296
2020-05-11,United Kingdom,224332,1015,32141,257488
2020-05-12,Canada,72419,34055,5300,111774
2020-05-12,China,84018,79222,4637,167877
2020-05-12,France,178349,57898,26994,263241
2020-05-12,Germany,173171,147200,7738,328109
2020-05-12,US,1369376,230287,82356,1682019
2020-05-12,United Kingdom,227741,1023,32769,261533
2020-05-13,Canada,73568,35177,5425,114170
2020-05-13,China,84024,79246,4637,167907
2020-05-13,France,178184,58786,27077,264047
2020-05-13,Germany,174098,148700,7861,330659
2020-05-13,US,1390406,243430,84119,1717955
2020-05-13,United Kingdom,230985,1032,33264,265281
2020-05-14,Canada,74781,36104,5592,116477
2020-05-14,China,84029,79261,4637,167927
2020-05-14,France,178994,59719,27428,266141
2020-05-14,Germany,174478,150300,7884,332662
2020-05-14,US,1417774,246414,85898,1750086
2020-05-14,United Kingdom,234440,1043,33693,269176
2020-05-15,Canada,75959,36908,5679,118546
2020-05-15,China,84038,79281,4637,167956
2020-05-15,France,179630,60562,27532,267724
2020-05-15,Germany,175233,151597,7897,334727
2020-05-15,US,1442824,250747,87530,1781101
2020-05-15,United Kingdom,238004,1047,34078,273129
2020-05-16,Canada,77206,37832,5800,120838
2020-05-16,China,84044,79293,4638,167975
2020-05-16,France,179630,60562,27532,267724
2020-05-16,Germany,175752,152600,7938,336290
2020-05-16,US,1467820,268376,88754,1824950
2020-05-16,United Kingdom,241461,1058,34546,277065
2020-05-17,Canada,78332,38563,5903,122798
2020-05-17,China,84054,79306,4638,167998
2020-05-17,France,179693,61327,28111,269131
2020-05-17,Germany,176369,154011,7962,338342
2020-05-17,US,1486757,272265,89562,1848584
2020-05-17,United Kingdom,244995,1058,34716,280769
2020-05-18,Canada,79411,39251,5960,124622
2020-05-18,China,84063,79310,4638,168011
2020-05-18,France,180051,61843,28242,270136
2020-05-18,Germany,176551,155041,8003,339595
2020-05-18,US,1508308,283178,90347,1881833
2020-05-18,United Kingdom,247709,1090,34876,283675
2020-05-19,Canada,80493,40069,6028,126590
2020-05-19,China,84063,79310,4638,168011
2020-05-19,France,180933,62678,28025,271636
2020-05-19,Germany,177778,155681,8081,341540
2020-05-19,US,1528568,289392,91921,1909881
2020-05-19,United Kingdom,250138,1099,35422,286659
2020-05-20,Canada,81575,40793,6150,128518
2020-05-20,China,84063,79310,4638,168011
2020-05-20,France,181700,63472,28135,273307
2020-05-20,Germany,178473,156966,8144,343583
2020-05-20,US,1551853,294312,93439,1939604
2020-05-20,United Kingdom,249619,1116,35786,286521
2020-05-21,Canada,82742,41731,6267,130740
2020-05-21,China,84063,79310,4638,168011
2020-05-21,France,181951,63976,28218,274145
2020-05-21,Germany,179021,158087,8203,345311
2020-05-21,US,1577147,298418,94702,1970267
2020-05-21,United Kingdom,252246,1134,36124,289504
2020-05-22,Canada,83947,42608,6360,132915
2020-05-22,China,84081,79332,4638,168051
2020-05-22,France,182354,64327,28292,274973
2020-05-22,Germany,179710,159064,8228,347002
2020-05-22,US,1600937,350135,95978,2047050
2020-05-22,United Kingdom,255544,1142,36475,293161
2020-05-23,Canada,85151,43318,6466,134935
2020-05-23,China,84084,79335,4638,168057
2020-05-23,France,182694,64665,28335,275694
2020-05-23,Germany,179986,159716,8261,347963
2020-05-23,US,1622612,361239,97086,2080937
2020-05-23,United Kingdom,258504,1149,36757,296410
2020-05-24,Canada,86106,43998,6534,136638
2020-05-24,China,84095,79343,4638,168076
2020-05-24,France,182709,64735,28370,275814
2020-05-24,Germany,180328,160281,8283,348892
2020-05-24,US,1643246,366736,97719,2107701
2020-05-24,United Kingdom,260916,1151,36875,298942
2020-05-25,Canada,87119,44651,6655,138425
2020-05-25,China,84102,79352,4638,168092
2020-05-25,France,183067,65317,28460,276844
2020-05-25,Germany,180600,161199,8309,350108
2020-05-25,US,1662302,379157,98219,2139678
2020-05-25,United Kingdom,262547,1161,36996,300704
2020-05-26,Canada,88090,45352,6753,140195
2020-05-26,China,84103,79358,4638,168099
2020-05-26,France,182847,65997,28533,277377
2020-05-26,Germany,181200,161967,8372,351539
2020-05-26,US,1680913,384902,98912,2164727
2020-05-26,United Kingdom,266599,1161,37130,304890
2020-05-27,Canada,88989,46248,6876,142113
2020-05-27,China,84106,79367,4638,168111
2020-05-27,France,183038,66702,28599,278339
2020-05-27,Germany,181524,162820,8428,352772
2020-05-27,US,1699176,391508,100417,2191101
2020-05-27,United Kingdom,268619,1166,37542,307327
2020-05-28,Canada,89976,46961,6982,143919
2020-05-28,China,84106,79371,4638,168115
2020-05-28,France,186364,67309,28665,282338
2020-05-28,Germany,182196,163360,8470,354026
2020-05-28,US,1721753,399991,101616,2223360
2020-05-28,United Kingdom,270508,1167,37919,309594
2020-05-29,Canada,90909,47905,7063,145877
2020-05-29,China,84123,79382,4638,168143
2020-05-29,France,186923,67921,28717,283561
2020-05-29,Germany,182922,164245,8504,355671
2020-05-29,US,1746019,406446,102809,2255274
2020-05-29,United Kingdom,272607,1172,38243,312022
2020-05-30,Canada,91681,48517,7159,147357
2020-05-30,China,84128,79386,4638,168152
2020-05-30,France,188752,68386,28774,285912
2020-05-30,Germany,183189,164908,8530,356627
2020-05-30,US,1770165,416461,103776,2290402
2020-05-30,United Kingdom,274219,1187,38458,313864
2020-05-31,Canada,92479,49213,7374,149066
2020-05-31,China,84146,79389,4638,168173
2020-05-31,France,189009,68473,28805,286287
2020-05-31,Germany,183410,165352,8540,357302
2020-05-31,US,1790172,444758,104381,2339311
2020-05-31,United Kingdom,276156,1190,38571,315917
